@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:eIssn,prism:volume,prism:issueIdentifier,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,article-number,source-id,openaccess,openaccessFlag,freetoread.value,freetoreadLabel.value,pubmed-id,prism:issn
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85194828622'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85194828622?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194828622&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194828622&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85194828622,SCOPUS_ID:85194828622,2-s2.0-85194828622,"Impact of frailty on mortality, hospitalization, cardiovascular events, and complications in patients with diabetes mellitus: a systematic review and meta-analysis",Miao Z.,Diabetology and Metabolic Syndrome,17585996,16,1,,2024-12-01,December 2024,10.1186/s13098-024-01352-6,0,"[{'@_fa': 'true', 'affilname': 'Jinan Maternal and Child Health Hospital', 'affiliation-city': 'Jinan', 'affiliation-country': 'China'}]",Journal,ar,Article,116,19700174930,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85194036822'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85194036822?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85194036822&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85194036822&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85194036822,SCOPUS_ID:85194036822,2-s2.0-85194036822,Use of platelet-rich plasma and platelet-rich fibrin in burn wound healing and skin grafting: a systematic review,Manasyan A.,European Journal of Plastic Surgery,14350130,47,1,,2024-12-01,December 2024,10.1007/s00238-024-02190-5,0,"[{'@_fa': 'true', 'affilname': 'Keck School of Medicine of USC', 'affiliation-city': 'Los Angeles', 'affiliation-country': 'United States'}]",Journal,re,Review,59,21128,0,False,,,,0930343X
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85193980287'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85193980287?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85193980287&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85193980287&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85193980287,SCOPUS_ID:85193980287,2-s2.0-85193980287,mRNA markers for survival prediction in glioblastoma multiforme patients: a systematic review with bioinformatic analyses,Azimi P.,BMC Cancer,14712407,24,1,,2024-12-01,December 2024,10.1186/s12885-024-12345-z,0,"[{'@_fa': 'true', 'affilname': 'SBUMS Neuroscience Research Center', 'affiliation-city': 'Tehran', 'affiliation-country': 'Iran'}]",Journal,re,Review,612,28747,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",38773447,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85193819821'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85193819821?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85193819821&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85193819821&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85193819821,SCOPUS_ID:85193819821,2-s2.0-85193819821,Global prevalence of sexual dysfunction in cardiovascular patients: a systematic review and meta-analysis,Ziapour A.,Systematic Reviews,20464053,13,1,,2024-12-01,December 2024,10.1186/s13643-024-02525-0,0,"[{'@_fa': 'true', 'affilname': 'Cardiovascular Research Center, Kermanshah University of Medical Sciences', 'affiliation-city': 'Kermanshah', 'affiliation-country': 'Iran'}]",Journal,re,Review,136,21100237425,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",38769586,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85192885989'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85192885989?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85192885989&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85192885989&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85192885989,SCOPUS_ID:85192885989,2-s2.0-85192885989,"Association of prothrombin time, thrombin time and activated partial thromboplastin time levels with preeclampsia: a systematic review and meta-analysis",Alemayehu E.,BMC Pregnancy and Childbirth,14712393,24,1,,2024-12-01,December 2024,10.1186/s12884-024-06543-7,0,"[{'@_fa': 'true', 'affilname': 'Wollo University', 'affiliation-city': 'Dessie', 'affiliation-country': 'Ethiopia'}]",Journal,ar,Article,354,12550,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",38741046,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85192058182'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85192058182?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85192058182&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85192058182&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85192058182,SCOPUS_ID:85192058182,2-s2.0-85192058182,A systematic review and meta-analysis of randomized controlled trials on the effectiveness of high-intensity laser therapy in the management of neck pain,de la Barra Ortiz H.A.,Lasers in Medical Science,1435604X,39,1,,2024-12-01,December 2024,10.1007/s10103-024-04069-0,0,"[{'@_fa': 'true', 'affilname': 'Universidade Federal de São Carlos', 'affiliation-city': 'Sao Carlos', 'affiliation-country': 'Brazil'}, {'@_fa': 'true', 'affilname': 'Universidad Andrés Bello', 'affiliation-city': 'Santiago', 'affiliation-country': 'Chile'}]",Journal,re,Review,124,17065,0,False,,,38709332,02688921
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191965533'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191965533?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191965533&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191965533&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85191965533,SCOPUS_ID:85191965533,2-s2.0-85191965533,What do we know about Aquafilling tissue filler? – A systematic review,Radziszewski M.,European Journal of Plastic Surgery,14350130,47,1,,2024-12-01,December 2024,10.1007/s00238-024-02197-y,0,"[{'@_fa': 'true', 'affilname': 'Medical University of Warsaw', 'affiliation-city': 'Warsaw', 'affiliation-country': 'Poland'}]",Journal,re,Review,49,21128,0,False,,,,0930343X
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191834350'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191834350?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191834350&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191834350&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85191834350,SCOPUS_ID:85191834350,2-s2.0-85191834350,Does electrophysical agents work for cellulite treatment? a systematic review of clinical trials,Longano C.,Lasers in Medical Science,1435604X,39,1,,2024-12-01,December 2024,10.1007/s10103-024-04068-1,0,"[{'@_fa': 'true', 'affilname': 'Universidade Brasil', 'affiliation-city': 'Sao Paulo', 'affiliation-country': 'Brazil'}]",Journal,re,Review,120,17065,0,False,,,38695965,02688921
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191380743'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191380743?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191380743&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191380743&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85191380743,SCOPUS_ID:85191380743,2-s2.0-85191380743,Flank versus prone position in percutaneous nephrolithotomy: a meta-analysis of randomized controlled studies,Zheng C.,Urolithiasis,21947236,52,1,,2024-12-01,December 2024,10.1007/s00240-024-01557-4,0,"[{'@_fa': 'true', 'affilname': 'Chongqing Medical University', 'affiliation-city': 'Chongqing', 'affiliation-country': 'China'}]",Journal,re,Review,70,21100223310,0,False,,,38662047,21947228
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191351457'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191351457?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191351457&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191351457&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85191351457,SCOPUS_ID:85191351457,2-s2.0-85191351457,Leisure-time and occupational physical activity and risk of cardiovascular disease incidence: a systematic-review and dose-response meta-analysis of prospective cohort studies,Kazemi A.,International Journal of Behavioral Nutrition and Physical Activity,14795868,21,1,,2024-12-01,December 2024,10.1186/s12966-024-01593-8,0,"[{'@_fa': 'true', 'affilname': 'Nutrition Research Center (SUMS)', 'affiliation-city': 'Shiraz', 'affiliation-country': 'Iran'}]",Journal,re,Review,45,14875,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",38659024,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191067629'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85191067629?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85191067629&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85191067629&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85191067629,SCOPUS_ID:85191067629,2-s2.0-85191067629,Protocol for a systematic review and meta-analysis on Janus kinase inhibitors in the management of vitiligo,Pranić S.,Systematic Reviews,20464053,13,1,,2024-12-01,December 2024,10.1186/s13643-024-02522-3,0,"[{'@_fa': 'true', 'affilname': 'School of Medicine, University of Split', 'affiliation-city': 'Split', 'affiliation-country': 'Croatia'}, {'@_fa': 'true', 'affilname': 'Cochrane Croatia', 'affiliation-city': 'Split', 'affiliation-country': 'Croatia'}]",Journal,ar,Article,110,21100237425,1,True,"all, publisherfullgold","[{'$': 'All Open Access'}, {'$': 'Gold'}]",38641831,
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85190759010'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85190759010?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85190759010&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85190759010&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85190759010,SCOPUS_ID:85190759010,2-s2.0-85190759010,Clinical and ex-vivo effect of LASERs on prevention of early-enamel caries: systematic review &amp; meta-analyses,Abd El-Aal N.H.,Lasers in Medical Science,1435604X,39,1,,2024-12-01,December 2024,10.1007/s10103-024-04049-4,0,"[{'@_fa': 'true', 'affilname': 'Mansoura University', 'affiliation-city': 'Mansoura', 'affiliation-country': 'Egypt'}]",Journal,re,Review,107,17065,1,True,"all, publisherhybridgold","[{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}]",38635085,02688921
true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85190699478'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85190699478?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85190699478&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85190699478&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85190699478,SCOPUS_ID:85190699478,2-s2.0-85190699478,Analyzing global research trends and focal points in the utilization of laser techniques for the treatment of urolithiasis from 1978 to 2022: visualization and bibliometric analysis,Abushamma F.,Urolithiasis,21947236,52,1,,2024-12-01,December 2024,10.1007/s00240-024-01568-1,0,"[{'@_fa': 'true', 'affilname': 'An-Najah National University', 'affiliation-city': 'Nablus', 'affiliation-country': 'Palestine'}]",Journal,ar,Article,67,21100223310,0,False,,,38630266,21947228
